단원명,문제번호,문제,정답,해설
2-1-1신고대상 및 신고관청,343,빈집 및 소규모주택 정비에 관한 특례법에 따른 사업시행계 획인가로 취득한 입주자로 선정된 지위의 매매계약,O,"비법, 빈집법 입주권"
2-1-1신고대상 및 신고관청,344,건축법에 따른 부동산의 공급계약,X,"건축법공급계약은×, 건축법에 따라 공급된 건축물의 매매계약은 맞음"
2-1-1신고대상 및 신고관청,345,건축물의 분양에 관한 법률에 따른 부동산의 공급계약,O,공급계약 및 공급계약을 통해 부동산을 공급받는 자로 선정된 지위의 매매계약
2-1-1신고대상 및 신고관청,346,공인중개사법령상 중개대상물에 속하는 물건의 매매계약을 체 결한 때에는 모두 부동산거래신고를 해야 한다.,X,"목, 광업재단, 공장재단의 매매계약은 신고대상이 아니에요"
2-1-1신고대상 및 신고관청,347,주택법에 따른 조정대상지역에 소재하는 주택의 증여계약은 부동산 거래신고를 해야 한다.,X,매매계약만 신고한다니까요. 증여아님
2-1-1신고대상 및 신고관청,348,거래신고를 하려는 개업공인중개사는 부동산거래계약 신고서 에 서명 또는 날인하여 중개사무소 소재지 관할 시장·군수 또 는 구청장에 제출해야 한다.,X,부동산 등 소재지 관할 신고관청에 신고 해야해요
2-1-1신고대상 및 신고관청,349,부동산 등 소재지를 관할하는 특별자치도 행정시의 시장은 부 동산 거래신고의 신고관청이 된다.,O,부동산 등 소재지 관할 시장(구가 설치되지 아니한 시의 시장 특별자치시장 특별자치 도의 행정시장)·군수·구청장이 신고관청
2-1-1신고대상 및 신고관청,350,토지와 건축물의 교환계약서를 작성·교부한 개업공인중개사 는 부동산 거래신고를 해야 한다.,X,매매계약만 신고해요.
2-1-2. 신고의무자,351,부동산 매매계약을 체결한 거래당사자는 거래계약의 체결일부 터 60일 이내에 신고관청에 공동으로 신고해야 한다.,X,부동산 거래신고는 계약일 ~ 30일
2-1-2. 신고의무자,352,"거래당사자 중 일방이 국가인 경우, 국가가 부동산 거래계약의 신고를 해야한다.",O,국가 등이 신고해야 하고 다른 상대방은 신고의무가 없어요.
2-1-2. 신고의무자,353,지방공기업법에 따른 지방공사와 개인이 매매계약을 체결한 경우양 당사자는 공동으로 신고하여야 한다.,X,국가 등이 단독으로 신고해야 하고 다른 상대방은 신고의무가 없어요.
2-1-2. 신고의무자,354,거래당사자 간 직접거래의 경우 매도인이 거래신고를 거부하면 매수인이 단독으로 신고할 수 있다.,O,일방의 거부로 상대방이 단독신고를 할 때는 단독신고사유서 및 거래계약서 사본 을 첨부해야해요.
2-1-2. 신고의무자,355,개업공인중개사가 거래계약서를 작성·교부한 경우 거래당사 자는 30일 이내에 부동산 거래신고를 하여야 한다.,X,개업공인중개사가 신고해야죠. 중개거래 에서 거래당사자는 신고의무가 없어요
2-1-2. 신고의무자,356,개업공인중개사가 중개를 완성하여 거래계약서를 작성·교부 한 때에는 거래당사자와 개업공인중개사가 공동으로 신고해야 한다.,X,개업공인중개사가 신고해야 해요. 외로운 개공~~~
2-1-2. 신고의무자,357,개업공인중개사가 거래계약서를 작성·교부한 경우 거래당사 자는 부동산 거래신고 의무가 없다.,O,좋아요.
2-1-2. 신고의무자,358,개업공인중개사가 공동으로 토지의 매매를 중개하여 거래계약 서를 작성·교부한 경우 해당 개업공인중개사가 공동으로 신고 해야 한다.,O,그래야죠.
2-1-2. 신고의무자,359,국토교통부장관 또는 시·도지사가 지정한 허가구역에서 토지 거래계약의 허가를 받은 경우 부동산 거래신고를 하지 않아도 된다.,X,허가랑 신고는 별개예요. 신고·허가이 렇게 말 다르면 둘 다 해야 해요.
2-1-2. 신고의무자,360,농지의 매매계약에 대하여 농지법에 따른 농지취득자격증명 을 받은 경우라도 부동산 거래신고를 해야 한다.,O,"명, 신고 이렇게 다를 때에도 둘 다 해야 해요."
2-1-3. 부동산 거래신고: 신고사항,361,"개업공인중개사가 거래계약서를 작성·교부한 경우, 개업공인 중개사의 인적 사항과 개설등록한 중개사무소의 상호·전화번 호 및 소재지도 신고사항에 포함된다.",O,"공통 신고사항 1. 거래당사자의 인적 사항 2. 매수인이 외국인인 경우 위탁관리인 3. 중개거래: 개공의 인적 사항 및 사 무소의 상호, 전화번호, 소재지 4. 계약일, 중도금지급일, 잔금지급일 5. 조건 또는 기한(있는 경우) 6. 종류, 소재지, 지목, 면적 7. 실제거래금액"
2-1-3. 부동산 거래신고: 신고사항,362,부동산 등의 권리관계는 신고사항이다.,X,권리관계는 거래계약서 기재사항이에요.
2-1-3. 부동산 거래신고: 신고사항,363,매매대상 토지 중 공장부지로 편입되지 아니할 부분의 토지를 매도인에게 원가로 반환한다는 조건을 당사자가 약정한 경우 그 사항은 신고사항이다.,X,공법상 이용제한 및 거래규제는 확인·설 명 사항이지 신고사항이 아니에요
2-1-3. 부동산 거래신고: 신고사항,364,자연인이 주택법상 ‘조정대상지역 및 투기과열지구’ 외에 소 재하는 주택을 실제 거래가격 6억원으로 매수한 경우 입주 예 정 시기 등 그 주택의 이용계획은 신고사항이다.,O,"자연인이 비규제지역 6억 이상, 조정대상 지역 또는 투기과열지구 내의 모든 주택 을 취득하는 경우 자금조달계획 및 지급 방식, 입주 여부·입주예정시기 등 이용 계획신고"
2-1-3. 부동산 거래신고: 신고사항,365,법인이 주택의 매수자로서 거래계약을 체결한 경우 임대 등 그 주택의 이용계획은 신고사항이다.,O,"주택의 매수법인: 취득목적, 이용계획 자금조달계획 및 지급방식 신고"
2-1-4. 신고절차,366,거래당사자 간 직접거래의 경우 공동으로 신고서에 서명 또는 날인을 하여 공동으로 신고서를 제출해야 한다.,X,공동으로 제출하는 것은 아녜요.
2-1-4. 신고절차,367,지방자치단체가 개업공인중개사의 중개 없이 토지를 매수하는 경우 지방자치단체가 부동산거래계약 신고서에 단독으로 서명 또는 날인하여 신고관청에 제출해야 한다.,O,일방이 지방자치단체인 경우 지방자치단 체가 단독신고 해야죠. 다만 개업공인중 개사가 중개했다면 개공이 신고해야 해요.
2-1-4. 신고절차,368,중개거래인 경우 부동산거래계약 신고서에 개업공인중개사 및 거래당사자가 공동으로 서명 또는 날인을 해야 한다.,X,외로운 개공~ 개공만 서명 또는 날인
2-1-4. 신고절차,369,부동산거래계약 신고서의 방문 제출은 해당 계약을 중개한 개 업공인중개사의 위임을 받은 중개보조원이 대행할 수 있다.,X,"중개거래인 경우 소공만 제출을 대행할 수 있어요. 이때, 신고서에는 개공만 서명 또는 날인을 해요. 소공이 제출을 대행할 때에는 위임장도 내지 않지요."
2-1-4. 신고절차,370,"개업공인중개사의 위임을 받은 소속공인중개사가 부동산거래 계약 신고서의 제출을 대행하는 경우, 소속공인중개사는 신분 증명서를 신고관청에 보여줘야 한다.",O,"소공이 제출을 대행할 때 개공이 써준 신 고서를 제출하고 자신의 신분증을 제시하 면 되고, 위임장 등을 낼 필요가 없어요."
2-1-4. 신고절차,371,주택법에 따라 지정된 투기과열지구에 소재하는 주택의 거래 계약을 체결한 경우 신고서를 제출할 때 매수인과 매도인이 공 동으로 서명 또는 날인한 주택취득자금조달 및 입주계획서를 함께 제출하여야 한다.,X,자금조달·입주계획서는 매수인이 단독 으로 서명 또는 날인해요. 매도인과는 아 무런 상관이 없어요.
2-1-4. 신고절차,372,시장·군수 또는 구청장은 부동산거래가격 검증체계를 구축· 운영해야 한다.,X,토교통부장관이 구축·운영해요.
2-1-4. 신고절차,373,신고를 받은 신고관청은 신고내용을 확인한 후 신고필증을 신 고인에게 지체 없이 발급해야 한다.,O,신고필증은 '지체 없이' 발급
2-1-5거래계약 신고서 작성법,374,거래당사자가 다수인 경우 매수인 또는 매도인의 주소란에 각 자의 거래 지분 비율을 표시해야 한다.,O,성명란이 아님을 주의하세요.
2-1-5거래계약 신고서 작성법,375,거래당사자가 외국인인 경우 거래당사자의 국적을 반드시 적어 야한다.,O,외국인은 국적을 꼭 기재해야 해요.
2-1-5거래계약 신고서 작성법,376,외국인은 신고서 작성시 대한민국 국민과 달리 부동산 등 매수 용도를 표시해야한다.,O,역시 신고서 작성방법인데 잘 출제돼요.
2-1-5거래계약 신고서 작성법,377,거래대상 부동산의 종류가 건축물인 경우에는 건축법 시행령 에 따른 용도별 건축물의 종류를 적는다.,O,당연하죠.
2-1-5거래계약 신고서 작성법,378,'거래대상'의 ‘종류'중 '임대주택 분양전환'은 법인이 아닌 임대 주택사업자가 임대기한이 완료되어 분양전환하는 주택인 경우 에√표시를한다.,X,법인인 임대주택사업자라고 해야 맞아요.
2-1-5거래계약 신고서 작성법,379,거래대상'의 '종류' 중 ‘공급계약은 시행사 또는 건축주 등이 최초로 부동산을 공급(분양)하는 계약을 말한다.,O,"공급계약은 공급(분양)하는 계약일 때표 시하고, 전매는 분양권 또는 입주권을 거 래할 때 표시해요."
2-1-5거래계약 신고서 작성법,380,건축물 면적은 집합건축물의 경우 전용면적과 공용면적의 합계 면적을 기재한다.,X,공용면적은 빼요. 전용면적만 기재
2-1-5거래계약 신고서 작성법,381,"계약대상 면적에는 실제 거래면적을 계산하여 적되, 건축물면 적은 집합건축물의 경우 연면적을 적는다.",X,집합건축물은 전용면적을 적고 집합건축 물이 아닌 건축물은 연면적을 적어요.
2-1-5거래계약 신고서 작성법,382,물건별 거래가격란에는 각각의 부동산별 거래금액을 적는다.,O,합산액을 적는다고 하면 틀려요.
2-1-5거래계약 신고서 작성법,383,공급계약 또는 전매계약인 경우 ‘물건별 거래가격 및 ‘총 실제 거래가격'란에는 부가가치세를 제외한 금액을 적는다.,X,공급계약 또는 전매는 부가가치세 '포함 그 외의 거래는 부가가치세 제외~
2-1-5거래계약 신고서 작성법,384,부동산거래계약 신고서의 물건별 거래가격란에 발코니 확장 등 선택 비용에 대한 기재란은 없다.,X,"분양가격, 발코니 확장 등 선택비용 추가 지급액을 각각 적어야 해요."
2-1-5거래계약 신고서 작성법,385,종전 부동산란은 입주권 매매의 경우에만 작성한다.,O,입주권을 매매하는 경우에는 종전 토지도 함께 매매하기 때문에 종전 부동산에 대 해서도 작성해야 해요. '분양권 매매'라고 하면 틀리니 주의하세요.
2-1-5거래계약 신고서 작성법,386,"계약의 조건 및 참고사항’란은 부동산 거래계약 내용에 계약조 건이나 기한을 붙인 경우, 거래와 관련한 참고내용이 있을 경우 에 적는다.",O,신고서 작성방법에 있는 내용이에요.
2-1-6. 부동산거래계약 해제등신고,387,"부동산거래계약 신고서를 제출한 후 해당 부동산 거래계약이 해제된 경우, 거래당사자는 해제 등이 확정된 날부터 30일 이 내에 해당 신고관청에 공동으로 신고해야 한다.",O,해제등신고 의무자는 거래당사자거든요.
2-1-6. 부동산거래계약 해제등신고,388,부동산 거래신고 후에 매도인이 매매계약을 취소하면 매도인이 단독으로 취소를 신고해야 한다.,X,"해제등신고(해제, 무효 또는 취소의 신고) 는 거래당사자가 공동으로 해야 해요"
2-1-6. 부동산거래계약 해제등신고,389,개업공인중개사가 매매계약을 신고한 경우에 그 매매계약이 해 제되면 그 개업공인중개사가 해제를 신고해야 한다.,X,개업공인중개사가 해제 등을 신고해야 한 다고 하면 틀려요. 개업공인중개사는해 제등신고의 의무자가 아니에요.
2-1-6. 부동산거래계약 해제등신고,390,개업공인중개사가 신고한 후 해당 거래계약이 해제된 경우 그 계약을 해제한 거래당사자는 해제가 확정된 날부터 30일 이내 에 해당 신고관청에 단독으로 신고하여야 한다.,X,"해제, 무효 또는 취소의 신고는 거래당사 자가 공동으로 해야 해요."
2-1-7. 부동산거래계약 정정신청,391,건축물의 종류가 잘못 기재된 경우,O,전주상사 비대종류지지면:당사자의 주소/전화번호 /개공전화번호상호사무소소재지 /지분 비율/대지권비율 /건축물 종류 /지목·거래 지분· 면적
2-1-7. 부동산거래계약 정정신청,392,중도금 지급일이 잘못 기재된 경우,X,전주상사 비대종류지지면:당사자의 주소/전화번호 /개공전화번호상호사무소소재지 /지분 비율/대지권비율 /건축물 종류 /지목·거래 지분· 면적
2-1-7. 부동산거래계약 정정신청,393,개업공인중개사의 사무소 소재지가 잘못 기재된 경우,O,전주상사 비대종류지지면:당사자의 주소/전화번호 /개공전화번호상호사무소소재지 /지분 비율/대지권비율 /건축물 종류 /지목·거래 지분· 면적
2-1-7. 부동산거래계약 정정신청,394,거래가격이 잘못 기재된 경우,X,전주상사 비대종류지지면:당사자의 주소/전화번호 /개공전화번호상호사무소소재지 /지분 비율/대지권비율 /건축물 종류 /지목·거래 지분· 면적
2-1-7. 부동산거래계약 정정신청,395,거래 지분 비율이 잘못 기재된 경우,O,전주상사 비대종류지지면:당사자의 주소/전화번호 /개공전화번호상호사무소소재지 /지분 비율/대지권비율 /건축물 종류 /지목·거래 지분· 면적
2-1-7. 부동산거래계약 정정신청,396,매수인의 성명이 잘못 기재된 경우,X,전주상사 비대종류지지면:당사자의 주소/전화번호 /개공전화번호상호사무소소재지 /지분 비율/대지권비율 /건축물 종류 /지목·거래 지분· 면적
2-1-7. 부동산거래계약 정정신청,397,부동산 등의 소재지·지번이 잘못 기재된 경우,X,전주상사 비대종류지지면:당사자의 주소/전화번호 /개공전화번호상호사무소소재지 /지분 비율/대지권비율 /건축물 종류 /지목·거래 지분· 면적
2-1-8. 부동산거래계약 변경신고,398,거래 지분 비율의 변경,O,비지면 조가중잔 제외 위:거래 지분비율/거래 지분/면적/조건기한/가격/중도금잔금지급일/일부 매수인의 변경(일부제외)/부동산 일부가 제외되는 경우)/위탁관리인의 인적 사항
2-1-8. 부동산거래계약 변경신고,399,거래 지분의 변경,O,비지면 조가중잔 제외 위:거래 지분비율/거래 지분/면적/조건기한/가격/중도금잔금지급일/일부 매수인의 변경(일부제외)/부동산 일부가 제외되는 경우)/위탁관리인의 인적 사항
2-1-8. 부동산거래계약 변경신고,400,거래대상 부동산의 면적의 변경,O,비지면 조가중잔 제외 위:거래 지분비율/거래 지분/면적/조건기한/가격/중도금잔금지급일/일부 매수인의 변경(일부제외)/부동산 일부가 제외되는 경우)/위탁관리인의 인적 사항
2-1-8. 부동산거래계약 변경신고,401,거래가격의 변경,O,비지면 조가중잔 제외 위:거래 지분비율/거래 지분/면적/조건기한/가격/중도금잔금지급일/일부 매수인의 변경(일부제외)/부동산 일부가 제외되는 경우)/위탁관리인의 인적 사항
2-1-8. 부동산거래계약 변경신고,402,중도금 및 지급일의 변경,O,비지면 조가중잔 제외 위:거래 지분비율/거래 지분/면적/조건기한/가격/중도금잔금지급일/일부 매수인의 변경(일부제외)/부동산 일부가 제외되는 경우)/위탁관리인의 인적 사항
2-1-8. 부동산거래계약 변경신고,403,계약의 기한 변경,O,비지면 조가중잔 제외 위:거래 지분비율/거래 지분/면적/조건기한/가격/중도금잔금지급일/일부 매수인의 변경(일부제외)/부동산 일부가 제외되는 경우)/위탁관리인의 인적 사항
2-1-8. 부동산거래계약 변경신고,404,공동매수의 경우 매수인의 추가,X,비지면 조가중잔 제외 위:거래 지분비율/거래 지분/면적/조건기한/가격/중도금잔금지급일/일부 매수인의 변경(일부제외)/부동산 일부가 제외되는 경우)/위탁관리인의 인적 사항
2-1-9. 주택 임대차 계약의 신고,405,A특별자치시 소재 주택으로서 보증금이 6천만원이고 월차임 이 30만원으로 임대차계약을 신규 체결한 경우 신고 대상이다.,X,보증금 6천 초과 또는 월차임 30 초과인 경우만 신고해요. 63빌딩 ×
2-1-9. 주택 임대차 계약의 신고,406,B시 소재 주택으로서 보증금이 5천만원이고 월 차임이 40만원 으로 임대차계약을 신규 체결한 경우는 신고 대상이다.,O,6천 또는 30만 넘었으니 신고대상이죠.
2-1-9. 주택 임대차 계약의 신고,407,C광역시 D군 소재 주택으로서 보증금이 1억원이고 월 차임이 100만원으로 신고된 임대차계약에서 보증금 및 차임의 증감 없 이 임대차 기간만 연장하는 갱신계약은 신고 대상이 아니다.,O,보증금·차임 증감 없이 기간만 연장하는 계약은 신고대상이 아니에요. 군지역의 경우 광역시와 경기도의 군에 있는 주택 임대차만 신고대상이죠
2-1-9. 주택 임대차 계약의 신고,408,자연인 甲과 지방공기업법에 따른 지방공사 乙이 신고 대상 인 주택 임대차계약을 체결한 경우 甲과 乙은 관할 신고관청에 공동으로 신고하여야 한다.,X,"일방이 국가 등인 경우, 국가 등이 임대차 계약의 신고를 해야 해요. 乙이 단독신고"
2-1-9. 주택 임대차 계약의 신고,409,개업공인중개사가 신고 대상인 주택 임대차계약을 중개한 경우 해당 개업공인중개사가 신고하여야 한다.,X,"개업공인중개사는 주택 임대차 계약의 신 고의무가 없어요. 거래당사자가 자연인이 면공동신고, 일방이 국가 등이면 국가 등 이 단독신고를 해야 해요"
2-1-9. 주택 임대차 계약의 신고,410,임대인 甲과 임차인 乙이 주택 임대차 계약을 신고한 후 보증금 을 증액하면 甲이 단독으로 신고해야 한다.,X,보증금·차임의 증액이나 감액으로 인한 변경신고 및 해제신고는 모두 공동신고
2-1-9. 주택 임대차 계약의 신고,411,지방자치단체 甲과 임차인 乙이 주택 임대차 계약을 신고한 후 임대차 계약이 해제된 경우 甲이 단독으로 해제를 신고해야 한다.,O,"임대차 계약의 신고, 변경신고 및 해제신 고는 모두 일방이 국가 등이면 국가 등이 단독신고를 해야해요."
2-1-9. 주택 임대차 계약의 신고,412,임차인이 주민등록법에 따라 전입신고를 하는 경우 주택임대 차계약의 신고를 한 것으로 본다.,O,앞뒤가 바뀌면 안돼요. 임대차 신고를 하 면 전입신고를 한 것으로 본다(×).
2-1-9. 주택 임대차 계약의 신고,413,임대차계약서를 제출하면서 신고를 하고 접수가 완료되면 주 택임대차보호법에 따른 확정일자가 부여된 것으로 본다.,O,그렇게 알아두시면 돼요.
2-1-10. 과태료,414,부당하게 재산상 이득을 취득할 목적으로 매매계약을 체결하지 아니하였음에도 불구하고 거짓으로 부동산 거래신고를 한 자는 3년 이하의 징역 또는 3천만원 이하의 벌금에 처한다. (,O,불불은 3년 이하의 징역 또는 3천만원 이 하의 벌금 사유에 해당하고 3천만원 이하 의 과태료 사유에도 해당해요.
2-1-10. 과태료,415,부동산 거래신고의 공동신고를 거부한 자에 대하여는 500만원 이하의 과태료를 부과한다.,O,부동산 거래신고를 하지 아니한 자에 해 당해요.
2-1-10. 과태료,416,개업공인중개사에게 거짓으로 부동산 거래신고를 하도록 요구 한 자는 과태료 부과대상자가 된다.,O,500만원 이하의 과태료
2-1-10. 과태료,417,개업공인중개사가 거짓으로 부동산거래계약 신고서를 작성하 여 신고한 경우에는 벌금형 부과사유가 된다.,X,벌금과 과태료는 다르다는 것을 주의하세요 거짓신고는 취득가액의 100분의 10 이하 과태료를 부과해요.
2-1-10. 과태료,418,신고관청의 요구에도 거래대금 지급을 증명할 수 있는 자료를 제출하지 아니한 자에게는 해당 부동산에 대한 취득가액의 100 분의 10 이하에 상당하는 금액의 과태료가 부과된다.,X,3천만원 이하의 과태료 거짓신고인 경우가 취득가액의 100분의 10이하 과태료예요.
2-1-10. 과태료,419,주택 임대차 계약의 변경 신고를 거짓으로 한 자에 대하여는 100만원 이하의 과태료를 부과한다. ,O,주택 임대차 계약의 신고 또는 변경·해 제 신고를 하지 아니하거나 신고를 거짓 으로 한 자는 모두 100과
2-2-1.외국인 등,420,외국인이 건축물에 대한 저당권을 취득하는 경우에는 부동산 거래신고 등에 관한 법률이 적용되지 않는다.,O,"저당권, 전세권, 임대차 등은 적용"
2-2-1.외국인 등,421,사원 또는 구성원의 2분의 1이상이 대한민국 국적을 보유하지 않은 법인은 외국인 등에 해당한다.,O,그렇지요.
2-2-1.외국인 등,422,대한민국의 국적을 보유하고 있지 않은 개인이 이사 등 임원의 2분의 1 이상인 단체는 외국인 등에 해당한다.,O,대한민국법령에 따라 설립된 법인이라도 이 요건을 갖추면 외국인 등에 해당해요.
2-2-1.외국인 등,423,외국의 법령에 따라 설립된 법인으로서 구성원의 2분의 1이 대 한민국 국민인 경우 외국인 등에 해당하지 아니한다.,X,외국의 법령에 따라 설립된 법인 또는 단 체는 무조건 외국인 등에 해당해요.
2-2-1.외국인 등,424,외국의 법령에 따라 설립된 법인이 자본금의 2분의 1이상을 가 지고 있는 법인은 외국인 등에 해당한다.,O,자본금 또는 의결권의 2분의 1이상을 외 국인 또는 외국법인이 갖고 있으면 '외국 인등'에 해당해요.
2-2-1.외국인 등,425,국제연합도 외국인 등에 포함된다.,O,그렇죠.
2-2-1.외국인 등,426,비정부 간 국제기구는 외국인 등에 포함된다.,O,"외국 정부, 국제연합과 그 산하기구·전 문기구, 정부 간 기구, 준정부 간 기구, 비 정부간 국제기구"
2-2-2. 부동산 등 취득신고,427,대한민국 국적을 보유하고 있지 아니한 자가 토지를 증여받은 경우 계약체결일부터 60일 이내에 취득신고를 해야 한다.,O,"계약(교환, 증여) : 계약일 60일 300과"
2-2-2. 부동산 등 취득신고,428,외국인 등이 토지 임대차계약을 체결하는 경우 계약체결일로부 터 6개월 이내에 신고관청에 신고해야 한다.,X,토지 임대차는 신고대상이 아니에요.
2-2-2. 부동산 등 취득신고,429,외국인 등이 대한민국 안의 부동산에 대한 매매 계약을 체결하 였을 때에는 계약체결일부터 60일 이내에 신고관청에 신고하여야 한다.,X,"매매(30일), 교환·증여(60일)"
2-2-2. 부동산 등 취득신고,430,외국인 등이 부동산 등의 취득신고를 하지 아니한 경우에는 벌 금형의 대상이 된다.,X,"신고는 과태료, 허가는 징역 또는 벌금"
2-2-2. 부동산 등 취득신고,431,외국인 등이 부동산 등의 매매계약을 체결하고 부동산 거래신 고를 한 때에도 외국인 등의 부동산 취득신고를 해야 한다.,X,부동산 거래신고를 하면 외국인 등 부동 산 취득신고를 하지 않아도 돼요.
2-2-2. 부동산 등 취득신고,432,교환계약을 체결하고 부동산 등의 취득신고를 하지 않은 경우 그 계약의 효력이 발생하지 않는다.,X,신고/허가 내용의 바꿔치기 신고하지 않거나 거짓신고를 해도 계약은 유 효이며 과태료를 받고 허가받지 않으면 계약은 무효이며 징역 또는 벌금형을 받아요.
2-2-2. 부동산 등 취득신고,433,증여계약으로 인한 부동산 취득에 대하여 거짓으로 신고한 경 우 300만원 이하의 과태료를 부과한다.,O,"교환, 증여: 계약일 60일 300과"
2-2-2. 부동산 등 취득신고,434,국제연합의 전문기구가 경매로 대한민국 안의 부동산 등을 취 득한 때에는 부동산 등을 취득한 날부터 60일 이내에 신고관청 에 신고해야한다.,X,"상속, 경매, 확정판결, 환매권 행사, 법인 합병, 건축물의 신축·증축·개축·재축 (상경ㅎㅎㅎㅊ): 6개월 이내 신고"
2-2-2. 부동산 등 취득신고,435,외국인이 상속으로 부동산 등을 취득한 후 법정기간 내에 신고 하지 않으면 100만원 이하의 과태료가 부과된다.,O,6개월 100과
2-2-2. 부동산 등 취득신고,436,외국의 법령에 의하여 설립된 법인이 합병을 통하여 부동산을 취득한 경우에는 취득한 날부터 60일 이내에 취득신고를 해야 한다.,X,법인의 합병도 계약 외의 원인이니 취득 일부터 6개월 이내에 신고해야죠.
2-2-2. 부동산 등 취득신고,437,외국인 등이 법원의 확정판결로 대한민국 안의 부동산 등을 취 득한 때에는 신고하지 않아도 된다.,X,6개월 이내에 신고하라니까요.
2-2-2. 부동산 등 취득신고,438,외국의 법령에 따라 설립된 법인이 건축물의 신축으로 국내 부 동산을 취득한 때에는 부동산을 취득한 날부터 60일 이내에 신 고관청에 취득신고를 하여야 한다.,X,"상경ㅎㅎㅎㅊ: 6개월, 100과"
2-2-2. 부동산 등 취득신고,439,대한민국 안의 부동산을 가지고 있는 대한민국 국민이 외국인 으로 변경된 경우 그 외국인이 해당 부동산을 계속 보유하려는 경우에는 부동산 보유의 허가를 받아야 한다.,X,"외국인 등으로 변경: 6개월 이내에 신고 해야 하고, 100만원 이하의 과태료예요."
2-2-2. 부동산 등 취득신고,440,부동산을 소유한 대한민국 국민이 대한민국 국적을 상실한 경 우 부동산을 계속 보유하려면 국적을 상실한 때부터 6개월 이 내에 계속보유 신고를 해야 한다.,O,국적 상실은 외국인 등으로 변경된 경우 를 말해요. 6개월 이내신고
2-2-3. 토지취득허가,441,자연환경보전법에 따른 생태·경관보전지역에서 외국인이 토지취득의 허가를 받지 아니하고 체결한 토지취득계약은 효력 이 없다.,O,군사 천연 문화 생태 으르렁 토지에 대해 허가를 받지 않고 체결한 계약은 무효
2-2-3. 토지취득허가,442,외국정부가 군사기지 및 군사시설 보호법에 따른 군사시설 보호구역 내 토지를 취득하려는 경우 계약체결 전에 국토교통 부장관에게 취득허가를 받아야 한다.,X,"신고도 신고관청에 하고, 허가도 신고관 청으로부터 받아야 해요."
2-2-3. 토지취득허가,443,외국인이 취득하려는 토지가 토지거래허가구역과 문화유산의 보존 및 활용에 관한 법률에 따른 지정문화유산과 이를 위한 보호물 또는 보호구역에 있으면 토지거래계약허가와 토지취득 허가를 모두 받아야 한다.,X,외국인 등의 토지취득허가와 토지거래계 약의 허가는 둘 중 하나만 받으면 돼요.
2-2-3. 토지취득허가,444,외국인이 수도법에 따른 상수원보호구역에 있는 토지를 취득 하려는 경우 토지취득계약을 체결하기 전에 신고관청으로부터 토지취득의 허가를 받아야 한다.,X,군사 천연 문화 생태 으르렁 외에는 허가 대상 토지가 아니란 점을 주의하세요
2-2-3. 토지취득허가,445,자연환경보전법에 따른 생태· 경관보전지역 내의 토지에 대하여 외국인 등의 토지거래 허가신청서를 받은 신고관청은 신청서를 받은 날부터 30일 이내에 허가 또는 불허가처분을 하 여야 한다.,X,"허가 또는 불허가처분: 군사시설 보호구 역(30일 +30일 범위에서 연장 가능), 천 연 문화 생태 으르렁(15일)"
2-2-3. 토지취득허가,446,특별자치시장은 외국인 등이 신고한 부동산 등의 취득·계속보 유 신고내용을 매 분기 종료일부터 1개월 이내에 직접 국토교통 부장관에게 제출하여야 한다.,O,"신고관청은 외국인 등의 신고 및 허가내 용을 매 분기 종료일부터 1개월 이내에 시·도지사에게 제출하고, 시·도지사는 1개월 이내에 국토교통부장관에게 제출해 요. 다만 특별자치시장은 매 분기 종료일 부터 1개월 이내에 직접 국토교통부장관 에게 제출해야 해요."
2-3-1. 허가구역의 지정 및 지정절차,447,도시·군관리계획 등 토지이용계획이 새로이 수립되는 지역은 토지의 투기적 거래나 지가의 급격한 상승이 우려되지 않아도 토지거래허가구역으로 지정할 수 있다.,X,토지이용계획이 새로이 수립되거나 변경되 는 지역이면서 투기적인 거래가 성행하거 나. 지가가 급격히 상승하는 지역과 그러한 우려가 있는 지역에 대해 지정할 수 있어요
2-3-1. 허가구역의 지정 및 지정절차,448,시·도지사는 법령의 개정으로 인해 토지이용에 대한 행위제한 이 강화되는 지역을 허가구역으로 지정할 수 있다.,X,행위제한이 완화되거나 해제되는 지역에 지정하는 것이죠.
2-3-1. 허가구역의 지정 및 지정절차,449,토지의 투기적인 거래 성행으로 지가가 급격히 상승하는 등의 특별한 사유가 있으면 5년 이상으로 허가구역을 지정할 수 있다.,X,5년 이내로 지정해요.
2-3-1. 허가구역의 지정 및 지정절차,450,허가구역 지정에 이의가 있는 자는 그 지정이 공고된 날부터 1개 월 내에 시장·군수·구청장에게 이의를 신청할 수 있다.,X,허가구역을 지정한 것에 대해 이의신청하 는 제도는 없어요. 허가 또는 불허가처분 에 대해 이의신청 가능: 1개월 시군구
2-3-1. 허가구역의 지정 및 지정절차,451,허가구역이 둘 이상의 시·도의 관할 구역에 걸쳐 있는 경우 시·도지사가 공동으로 허가구역을 지정한다.,X,둘 이상의 시·도: 국토교통부장관
2-3-1. 허가구역의 지정 및 지정절차,452,시·도지사는 토지거래허가구역을 지정하기 전에 중앙도시계 획위원회의 심의를 거쳐야 한다.,X,"국장은 중앙, 시·도지사는시·도"
2-3-1. 허가구역의 지정 및 지정절차,453,시·도지사가 토지거래허가구역을 지정하려면 시·도도시계획 위원회의 심의 전에 시장·군수 또는 구청장의 의견을 들어야 한다.,X,지정할 때는 의견을 듣지 않아요.
